LAMMPS (2 Aug 2023 - Update 3)
  using 6 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.13095199 -0.13140962 -0.15165528) to (30.269865 30.375648 35.055481)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2160 atoms
  reading velocities ...
  2160 velocities
  read_data CPU = 0.008 seconds
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:463)
=========== 7net MELT EQUIL 4000 K (NVT, 20 ps) €” MSD ²Œ´Š¸ ===========
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.5
  ghost atom cutoff = 9
  binsize = 2.75, bins = 12 12 13
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair e3gnn, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional
      attributes: half, newton on, cut 9
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.24 | 11.24 | 11.24 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
Loop time of 10075.3 on 6 procs for 5000 steps with 2160 atoms

Performance: 0.043 ns/day, 559.738 hours/ns, 0.496 timesteps/s, 1.072 katom-step/s
485.8% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 10074      | 10074      | 10074      |   0.0 | 99.99
Neigh   | 0.83618    | 0.83618    | 0.83618    |   0.0 |  0.01
Comm    | 0.17865    | 0.17865    | 0.17865    |   0.0 |  0.00
Output  | 0.0063783  | 0.0063783  | 0.0063783  |   0.0 |  0.00
Modify  | 0.16316    | 0.16316    | 0.16316    |   0.0 |  0.00
Other   |            | 0.05225    |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6119 ave        6119 max        6119 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        99456 ave       99456 max       99456 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 99456
Ave neighs/atom = 46.044444
Neighbor list builds = 266
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   1032.9003      10131.52       32652.488      2.2000182     -16642.768     -7.7049853      150.81835      8.2648642    
       100   1011.8513      7679.5541      32652.488      2.2000182     -16656.231     -7.7112179      150.69419      8.1552545    
       200   954.21839      10695.041      32652.488      2.2000182     -16662.885     -7.7142988      150.77985      9.2186045    
       300   902.54739      7786.8835      32652.488      2.2000182     -16668.112     -7.7167185      151.20455      7.9691518    
       400   903.78821      10223.382      32652.488      2.2000182     -16681.625     -7.7229747      151.14064      7.4783954    
       500   871.63601      6293.1953      32652.488      2.2000182     -16678.637     -7.7215911      150.82954      7.5815007    
       600   901.85425      10792.723      32652.488      2.2000182     -16679.949     -7.7221984      150.86892      8.0553118    
       700   917.35761      12430.034      32652.488      2.2000182     -16675.967     -7.7203549      150.95367      10.522444    
       800   935.49134      14567.447      32652.488      2.2000182     -16677.864     -7.7212334      150.74686      9.3707267    
       900   896.42034      9217.2475      32652.488      2.2000182     -16669.777     -7.7174892      150.90437      8.5823268    
      1000   880.13341      9655.2659      32652.488      2.2000182     -16672.365     -7.7186873      150.97633      7.7488134    
      1100   894.45945      11917.129      32652.488      2.2000182     -16679.582     -7.7220289      150.94161      8.6406882    
      1200   879.73695      8611.3904      32652.488      2.2000182     -16673.751     -7.7193293      151.11612      9.4241557    
      1300   908.37755      12281.089      32652.488      2.2000182     -16671.642     -7.7183526      150.90811      7.8218616    
      1400   911.82721      6368.8818      32652.488      2.2000182     -16669.417     -7.7173227      150.92219      8.9049871    
      1500   905.46124      9084.4538      32652.488      2.2000182     -16671.181     -7.7181391      151.13448      9.5346686    
      1600   888.8256       11230.129      32652.488      2.2000182     -16672.531     -7.7187645      150.87233      9.021946     
      1700   907.49599      6892.5074      32652.488      2.2000182     -16678.951     -7.7217367      150.90204      7.5525366    
      1800   917.38987      12254.971      32652.488      2.2000182     -16680.267     -7.7223457      151.08839      7.2131632    
      1900   917.65314      10471.53       32652.488      2.2000182     -16678.258     -7.7214158      150.99529      9.0557183    
      2000   910.95027      9892.7797      32652.488      2.2000182     -16672.888     -7.7189298      150.9448       9.9097537    
      2100   909.38764      12726.963      32652.488      2.2000182     -16669.539     -7.7173791      150.85682      9.3213526    
      2200   911.17565      9843.281       32652.488      2.2000182     -16674.828     -7.7198278      150.83713      6.943039     
      2300   889.22         9740.0884      32652.488      2.2000182     -16678.183     -7.7213809      151.1673       8.7685938    
      2400   899.21397      9289.1034      32652.488      2.2000182     -16682.096     -7.7231925      151.15504      7.1671269    
      2500   896.27617      5897.2832      32652.488      2.2000182     -16676.594     -7.7206452      151.18424      8.2440697    
      2600   909.03911      13484.361      32652.488      2.2000182     -16672.416     -7.7187109      150.88443      7.0672909    
      2700   922.93342      11705.548      32652.488      2.2000182     -16666.443     -7.715946       150.87752      8.3216024    
      2800   954.2636       7287.6458      32652.488      2.2000182     -16663.183     -7.7144367      150.94536      7.7674112    
      2900   951.39626      11837.457      32652.488      2.2000182     -16663.57      -7.7146158      151.03308      8.5058951    
      3000   930.78222      3911.1311      32652.488      2.2000182     -16671.974     -7.7185067      151.03569      7.1983569    
      3100   887.96671      8584.3705      32652.488      2.2000182     -16669.955     -7.717572       151.17228      8.4145039    
      3200   891.75013      12778.394      32652.488      2.2000182     -16678.031     -7.7213108      151.05076      8.7780215    
      3300   880.58374      11099.439      32652.488      2.2000182     -16677.236     -7.7209426      150.7862       7.8384816    
      3400   906.1956       8866.9938      32652.488      2.2000182     -16679.176     -7.7218408      150.98761      8.835629     
      3500   920.93457      9934.1014      32652.488      2.2000182     -16674.935     -7.7198774      151.1174       8.3262056    
      3600   921.15616      12510.507      32652.488      2.2000182     -16673.876     -7.7193869      150.89066      9.2771973    
      3700   917.43476      4999.6881      32652.488      2.2000182     -16677.582     -7.7211029      150.9513       8.4466752    
      3800   902.75675      11845.634      32652.488      2.2000182     -16678.692     -7.7216167      151.00134      7.3125427    
      3900   891.95973      12057.385      32652.488      2.2000182     -16675.052     -7.7199316      150.92426      7.5998069    
      4000   904.42641      6618.3257      32652.488      2.2000182     -16675.595     -7.7201829      150.92636      8.237656     
      4100   903.58651      11661.236      32652.488      2.2000182     -16672.008     -7.7185222      150.878        8.115722     
      4200   898.86614      11885.591      32652.488      2.2000182     -16669.27      -7.7172546      150.77598      7.7408078    
      4300   896.73344      9755.1556      32652.488      2.2000182     -16674.11      -7.7194953      151.08595      8.5360157    
      4400   902.52479      5162.3016      32652.488      2.2000182     -16683.034     -7.7236271      151.22897      8.0502625    
      4500   891.3317       10296.995      32652.488      2.2000182     -16680.638     -7.7225177      151.05213      8.0720556    
      4600   917.08905      12427.335      32652.488      2.2000182     -16677.457     -7.7210448      151.13272      7.242797     
      4700   906.74968      10557.93       32652.488      2.2000182     -16671.107     -7.718105       150.8853       7.4961806    
      4800   919.8714       10657.698      32652.488      2.2000182     -16677.943     -7.7212698      150.68623      8.878601     
      4900   902.9434       8681.7315      32652.488      2.2000182     -16677.808     -7.7212075      150.80552      8.8709176    
      5000   894.2282       11023.213      32652.488      2.2000182     -16676.863     -7.72077        150.9314       7.9617327    
Loop time of 10073.8 on 6 procs for 5000 steps with 2160 atoms

Performance: 0.043 ns/day, 559.656 hours/ns, 0.496 timesteps/s, 1.072 katom-step/s
487.1% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 10073      | 10073      | 10073      |   0.0 | 99.99
Neigh   | 0.78188    | 0.78188    | 0.78188    |   0.0 |  0.01
Comm    | 0.17787    | 0.17787    | 0.17787    |   0.0 |  0.00
Output  | 0.0063683  | 0.0063683  | 0.0063683  |   0.0 |  0.00
Modify  | 0.16231    | 0.16231    | 0.16231    |   0.0 |  0.00
Other   |            | 0.05264    |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6101 ave        6101 max        6101 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        99282 ave       99282 max       99282 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 99282
Ave neighs/atom = 45.963889
Neighbor list builds = 248
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   894.2282       11023.213      32652.488      2.2000182     -16676.863     -7.72077        150.9314       7.9617303    
       100   854.04779      8647.0817      32652.488      2.2000182     -16681.419     -7.7228791      150.91039      8.0300561    
       200   853.76099      11535.936      32652.488      2.2000182     -16698.99      -7.7310141      150.93984      8.2494493    
       300   812.97799      9260.5025      32652.488      2.2000182     -16702.809     -7.7327822      150.83702      7.6690974    
       400   788.1319       10365.638      32652.488      2.2000182     -16705.634     -7.7340899      150.97901      7.5230776    
       500   778.40162      6707.828       32652.488      2.2000182     -16706.45      -7.7344676      151.27168      9.5011042    
       600   796.76322      8931.2169      32652.488      2.2000182     -16707.232     -7.7348296      151.23018      7.144491     
       700   785.43931      5876.3762      32652.488      2.2000182     -16696.863     -7.7300291      150.91169      7.1254256    
       800   812.69304      9753.2859      32652.488      2.2000182     -16700.16      -7.7315556      150.75259      7.6059306    
       900   815.56278      7191.0998      32652.488      2.2000182     -16704.431     -7.7335329      150.6507       7.1105064    
      1000   781.52029      11524.381      32652.488      2.2000182     -16702.153     -7.7324783      150.78672      7.4113987    
      1100   779.43537      8317.5978      32652.488      2.2000182     -16704.157     -7.7334058      150.95054      7.7027799    
      1200   803.2384       9301.0542      32652.488      2.2000182     -16706.152     -7.7343296      150.9896       7.4744179    
      1300   826.49495      10944.194      32652.488      2.2000182     -16701.579     -7.7322123      151.24049      9.229325     
      1400   826.98799      8779.8664      32652.488      2.2000182     -16702.035     -7.7324238      151.06403      8.441061     
      1500   810.93773      6885.6903      32652.488      2.2000182     -16703.548     -7.7331242      151.13408      7.6020796    
      1600   786.35604      10796.769      32652.488      2.2000182     -16701.546     -7.7321971      151.02843      7.8588554    
      1700   779.9676       9945.095       32652.488      2.2000182     -16702.409     -7.7325967      150.96899      8.7277793    
      1800   805.89454      10382.141      32652.488      2.2000182     -16707.715     -7.7350533      150.8869       8.2093447    
      1900   823.07336      10394.213      32652.488      2.2000182     -16701.809     -7.7323189      150.91489      6.6711386    
      2000   812.52589      6579.8436      32652.488      2.2000182     -16699.154     -7.7310896      150.69586      7.1755629    
      2100   820.59555      9703.7847      32652.488      2.2000182     -16708.579     -7.735453       150.85614      6.4141573    
      2200   781.13461      8451.5802      32652.488      2.2000182     -16701.961     -7.7323893      151.09866      8.2473626    
      2300   783.50189      12188.202      32652.488      2.2000182     -16702.758     -7.7327585      151.09656      8.1909995    
      2400   815.88701      11299.618      32652.488      2.2000182     -16708.042     -7.7352048      151.04255      7.3371241    
      2500   789.12994      8856.821       32652.488      2.2000182     -16694.47      -7.7289214      151.13211      6.3316477    
      2600   845.37853      7197.5881      32652.488      2.2000182     -16698.663     -7.7308627      151.16415      8.5065065    
      2700   806.77955      9841.2841      32652.488      2.2000182     -16694.645     -7.7290024      150.94336      7.4962706    
      2800   817.17317      7836.5343      32652.488      2.2000182     -16705.033     -7.7338114      150.82992      7.0399903    
      2900   795.57194      11963.662      32652.488      2.2000182     -16704.114     -7.733386       150.90595      9.1699196    
      3000   809.60492      9145.4127      32652.488      2.2000182     -16710.048     -7.7361333      150.91867      7.0269174    
      3100   796.30178      5933.9364      32652.488      2.2000182     -16705.676     -7.7341091      151.06077      8.5716802    
      3200   811.48817      10925.088      32652.488      2.2000182     -16700.791     -7.7318477      150.91466      7.9435302    
      3300   805.76961      9476.0453      32652.488      2.2000182     -16695.492     -7.7293943      151.01643      8.2990078    
      3400   808.79446      7436.3666      32652.488      2.2000182     -16702.161     -7.7324819      150.86408      8.6880066    
      3500   796.81875      10066.1        32652.488      2.2000182     -16704.065     -7.7333634      150.93647      8.9536398    
      3600   820.5811       9008.9712      32652.488      2.2000182     -16711.07      -7.7366064      150.90681      8.0634933    
      3700   801.50396      9154.4212      32652.488      2.2000182     -16705.342     -7.7339548      150.7926       8.3361216    
      3800   788.55552      9077.3378      32652.488      2.2000182     -16700.566     -7.7317435      150.99463      7.7463281    
      3900   805.04285      10220.559      32652.488      2.2000182     -16697.757     -7.730443       150.88924      7.6875501    
      4000   808.05132      10523.176      32652.488      2.2000182     -16694.696     -7.7290261      150.75266      8.3572658    
      4100   803.74743      12435.772      32652.488      2.2000182     -16701.02      -7.7319538      151.08721      7.7929425    
      4200   789.43412      9670.6516      32652.488      2.2000182     -16703.773     -7.7332284      151.17691      8.8854397    
      4300   812.12358      9086.456       32652.488      2.2000182     -16710.175     -7.7361923      151.09331      8.5130448    
      4400   807.30045      8425.4105      32652.488      2.2000182     -16705.621     -7.7340838      151.03856      8.8066329    
      4500   809.59436      12852.431      32652.488      2.2000182     -16699.175     -7.7310997      150.91822      8.041457     
      4600   821.42899      13441.179      32652.488      2.2000182     -16701.04      -7.7319631      150.72341      7.6784244    
      4700   790.84195      7579.45        32652.488      2.2000182     -16704.897     -7.7337487      150.83528      9.1873175    
      4800   776.90626      5229.0171      32652.488      2.2000182     -16703.244     -7.7329833      150.99208      10.485834    
      4900   794.82495      10018.915      32652.488      2.2000182     -16704.8       -7.7337037      151.05779      6.8643035    
      5000   812.63067      8127.4193      32652.488      2.2000182     -16702.826     -7.7327897      151.20684      7.6267707    
Loop time of 10092.9 on 6 procs for 5000 steps with 2160 atoms

Performance: 0.043 ns/day, 560.714 hours/ns, 0.495 timesteps/s, 1.070 katom-step/s
482.5% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 10092      | 10092      | 10092      |   0.0 | 99.99
Neigh   | 0.73764    | 0.73764    | 0.73764    |   0.0 |  0.01
Comm    | 0.17682    | 0.17682    | 0.17682    |   0.0 |  0.00
Output  | 0.0063681  | 0.0063681  | 0.0063681  |   0.0 |  0.00
Modify  | 0.16184    | 0.16184    | 0.16184    |   0.0 |  0.00
Other   |            | 0.05209    |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6075 ave        6075 max        6075 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        99228 ave       99228 max       99228 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 99228
Ave neighs/atom = 45.938889
Neighbor list builds = 235
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   812.63067      8127.42        32652.488      2.2000182     -16702.826     -7.7327897      151.20684      7.62677      
       100   776.26097      7497.5423      32652.488      2.2000182     -16709.265     -7.7357708      151.07425      7.6340111    
       200   750.69285      8357.5286      32652.488      2.2000182     -16721.97      -7.7416528      150.98663      7.6259497    
       300   722.01468      9548.4757      32652.488      2.2000182     -16730.986     -7.7458268      150.99532      6.7594541    
       400   701.35813      8976.2313      32652.488      2.2000182     -16736.541     -7.7483988      151.03214      6.6540565    
       500   664.23088      4146.0484      32652.488      2.2000182     -16731.495     -7.7460623      150.87664      8.1284135    
       600   697.28062      10248.296      32652.488      2.2000182     -16737.857     -7.7490079      150.79148      7.5199222    
       700   702.61679      10698.517      32652.488      2.2000182     -16731.189     -7.7459207      150.90918      6.9776713    
       800   716.94688      3391.1101      32652.488      2.2000182     -16730.571     -7.7456346      150.93775      7.1665958    
       900   705.73812      6958.072       32652.488      2.2000182     -16729.159     -7.744981       150.86278      7.0980034    
      1000   688.02111      8056.4504      32652.488      2.2000182     -16730.207     -7.7454662      150.83634      6.5272097    
      1100   700.32586      8626.7342      32652.488      2.2000182     -16737.567     -7.7488736      151.04553      7.9229868    
      1200   686.22342      9353.2535      32652.488      2.2000182     -16733.809     -7.7471339      150.95607      8.3944569    
      1300   704.16165      8998.9107      32652.488      2.2000182     -16732.653     -7.7465984      151.22633      9.9956523    
      1400   719.61968      8984.6887      32652.488      2.2000182     -16733.215     -7.7468586      150.94328      7.2579914    
      1500   698.8292       9164.976       32652.488      2.2000182     -16728.155     -7.7445162      150.77542      7.5860202    
      1600   699.65825      8904.1523      32652.488      2.2000182     -16737.654     -7.7489137      150.8985       6.9267222    
      1700   691.68355      9917.82        32652.488      2.2000182     -16738.853     -7.7494689      151.08338      6.7811734    
      1800   701.6919       11430.006      32652.488      2.2000182     -16736.902     -7.7485658      151.06746      8.2304921    
      1900   711.65659      12445.566      32652.488      2.2000182     -16734.061     -7.7472506      151.04972      6.905357     
      2000   705.27401      10240.109      32652.488      2.2000182     -16730.893     -7.745784       150.89187      7.8473174    
      2100   689.90518      7647.4786      32652.488      2.2000182     -16728.616     -7.7447298      151.01435      7.1790755    
      2200   696.12582      9577.6637      32652.488      2.2000182     -16733.639     -7.7470551      150.91701      8.1115337    
      2300   707.12066      10437.03       32652.488      2.2000182     -16738.126     -7.7491324      150.97203      7.7779342    
      2400   689.55602      9353.3689      32652.488      2.2000182     -16734.536     -7.7474702      150.83395      6.1082767    
      2500   691.66964      9073.4816      32652.488      2.2000182     -16731.804     -7.7462055      150.9187       7.1274036    
      2600   713.51981      8872.7473      32652.488      2.2000182     -16733.003     -7.7467606      150.91779      6.7673867    
      2700   705.215        6286.6978      32652.488      2.2000182     -16728.803     -7.7448164      150.95747      7.0807849    
      2800   720.08583      9873.0969      32652.488      2.2000182     -16736.027     -7.7481606      150.934        8.4710889    
      2900   696.23055      8020.6757      32652.488      2.2000182     -16737.717     -7.7489428      151.07435      6.6591728    
      3000   672.74113      11480.604      32652.488      2.2000182     -16731.873     -7.7462375      150.99703      7.3883099    
      3100   715.79274      9740.8168      32652.488      2.2000182     -16739.277     -7.7496655      150.92149      5.9804813    
      3200   696.42904      6752.7238      32652.488      2.2000182     -16730.699     -7.7456939      151.12714      7.417645     
      3300   699.54813      10164.864      32652.488      2.2000182     -16731.119     -7.7458883      151.01632      7.2008475    
      3400   700.81427      7471.9354      32652.488      2.2000182     -16731.698     -7.7461564      150.88672      7.0920046    
      3500   699.2138       8518.3939      32652.488      2.2000182     -16733.879     -7.747166       150.86873      6.7217224    
      3600   676.43436      6734.4631      32652.488      2.2000182     -16736.205     -7.7482429      150.76186      6.9767953    
      3700   670.17098      11287.038      32652.488      2.2000182     -16735.616     -7.7479703      150.80962      6.1627812    
      3800   695.76387      11069.324      32652.488      2.2000182     -16735.996     -7.7481463      150.89256      6.3657906    
      3900   696.83738      6734.3077      32652.488      2.2000182     -16733.192     -7.746848       150.78804      6.5280136    
      4000   693.82466      10479.874      32652.488      2.2000182     -16730.223     -7.7454738      151.02972      7.0898558    
      4100   699.17179      8749.4809      32652.488      2.2000182     -16729.046     -7.7449287      150.97256      6.2623592    
      4200   716.56468      8940.2661      32652.488      2.2000182     -16730.242     -7.7454823      151.04973      7.356593     
      4300   715.45451      9146.7077      32652.488      2.2000182     -16731.862     -7.7462323      151.00326      5.9348431    
      4400   682.93494      6105.6499      32652.488      2.2000182     -16730.744     -7.7457147      150.70888      6.8000041    
      4500   679.69874      10157.191      32652.488      2.2000182     -16731.974     -7.7462842      150.91323      8.016254     
      4600   690.34239      8825.1372      32652.488      2.2000182     -16732.756     -7.7466464      150.65667      7.8948202    
      4700   722.68358      10361.251      32652.488      2.2000182     -16733.019     -7.7467682      150.87613      7.1582649    
      4800   721.077        9829.8702      32652.488      2.2000182     -16730.632     -7.7456628      150.89857      6.9551627    
      4900   716.39341      8923.8584      32652.488      2.2000182     -16732.875     -7.7467013      150.8862       8.7743161    
      5000   704.69904      9951.2745      32652.488      2.2000182     -16732.233     -7.7464041      151.01558      8.6628324    
Loop time of 10112.7 on 6 procs for 5000 steps with 2160 atoms

Performance: 0.043 ns/day, 561.819 hours/ns, 0.494 timesteps/s, 1.068 katom-step/s
479.8% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 10112      | 10112      | 10112      |   0.0 | 99.99
Neigh   | 0.66812    | 0.66812    | 0.66812    |   0.0 |  0.01
Comm    | 0.17532    | 0.17532    | 0.17532    |   0.0 |  0.00
Output  | 0.006423   | 0.006423   | 0.006423   |   0.0 |  0.00
Modify  | 0.16291    | 0.16291    | 0.16291    |   0.0 |  0.00
Other   |            | 0.05263    |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6061 ave        6061 max        6061 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        99568 ave       99568 max       99568 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 99568
Ave neighs/atom = 46.096296
Neighbor list builds = 213
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   704.69904      9951.2753      32652.488      2.2000182     -16732.233     -7.7464041      151.01558      8.6628334    
       100   672.96333      9368.3283      32652.488      2.2000182     -16738.541     -7.7493245      151.00748      6.8928207    
       200   633.82835      6031.3994      32652.488      2.2000182     -16746.588     -7.7530501      151.06092      6.7796263    
       300   610.62645      8528.0237      32652.488      2.2000182     -16755.743     -7.7572884      151.04161      6.9026819    
       400   591.72365      10147.094      32652.488      2.2000182     -16761.443     -7.7599272      150.82741      6.7820624    
       500   582.03569      9138.8306      32652.488      2.2000182     -16763.656     -7.7609518      150.6992       6.7534966    
       600   581.54751      6770.9435      32652.488      2.2000182     -16762.587     -7.7604568      150.95968      6.9927311    
       700   607.63433      9929.2277      32652.488      2.2000182     -16763.742     -7.7609917      151.05516      8.2314876    
       800   599.53246      8124.932       32652.488      2.2000182     -16756.515     -7.7576458      151.04092      6.4254749    
       900   618.18777      5946.4998      32652.488      2.2000182     -16760.717     -7.7595913      150.92153      6.7767802    
      1000   592.19742      7878.5079      32652.488      2.2000182     -16758.588     -7.7586056      150.79995      6.6756826    
      1100   593.53863      7445.6511      32652.488      2.2000182     -16763.058     -7.7606749      150.75646      7.0396727    
      1200   578.22544      7040.7675      32652.488      2.2000182     -16759.739     -7.7591383      150.91371      5.7886709    
      1300   597.66151      10178.376      32652.488      2.2000182     -16760.736     -7.7596001      150.93537      6.2182437    
      1400   610.44941      9169.6355      32652.488      2.2000182     -16760.866     -7.7596601      150.96487      5.7362466    
      1500   605.1496       8143.8061      32652.488      2.2000182     -16759.268     -7.7589202      151.25359      5.7434715    
      1600   593.49943      10232.494      32652.488      2.2000182     -16762.108     -7.7602354      151.08812      6.078308     
      1700   576.16185      5839.0456      32652.488      2.2000182     -16761.347     -7.7598831      150.85387      7.3406933    
      1800   606.66387      9082.4414      32652.488      2.2000182     -16766.738     -7.7623789      150.81008      5.3792162    
      1900   597.7024       12030.935      32652.488      2.2000182     -16760.773     -7.7596173      150.99545      6.7267322    
      2000   621.55055      10398.403      32652.488      2.2000182     -16766.116     -7.7620909      150.86823      7.2415075    
      2100   602.38455      8178.6226      32652.488      2.2000182     -16761.145     -7.7597893      150.90136      7.5758001    
      2200   602.54915      9528.4432      32652.488      2.2000182     -16761.412     -7.7599132      150.89967      9.2583196    
      2300   589.43441      9579.8081      32652.488      2.2000182     -16761.718     -7.7600546      151.03231      6.5065872    
      2400   580.88858      10163.681      32652.488      2.2000182     -16765.439     -7.7617773      151.07373      6.1491797    
      2500   574.74759      7378.9317      32652.488      2.2000182     -16762.133     -7.7602466      150.99662      6.4798789    
      2600   604.34979      6567.9027      32652.488      2.2000182     -16762.302     -7.7603249      150.7715       6.6176755    
      2700   596.9679       8904.5589      32652.488      2.2000182     -16758.19      -7.7584215      150.92888      8.1874165    
      2800   618.42886      10135.786      32652.488      2.2000182     -16763.341     -7.7608058      151.02836      7.1084597    
      2900   592.05911      7827.6618      32652.488      2.2000182     -16760.627     -7.7595495      150.9743       7.4358361    
      3000   571.39764      11104.557      32652.488      2.2000182     -16758.733     -7.7586725      150.90484      6.9745887    
      3100   602.68839      4311.4311      32652.488      2.2000182     -16764.939     -7.7615459      150.95363      5.9663552    
      3200   606.77856      13179.758      32652.488      2.2000182     -16757.175     -7.7579515      151.03792      6.3867852    
      3300   606.10595      4037.1844      32652.488      2.2000182     -16757.619     -7.7581568      150.92402      6.6558662    
      3400   595.25056      9370.9151      32652.488      2.2000182     -16759.416     -7.7589887      150.86103      6.0354899    
      3500   595.48499      8869.1127      32652.488      2.2000182     -16762.583     -7.760455       150.97428      7.5582711    
      3600   586.88463      7805.7791      32652.488      2.2000182     -16760.552     -7.759515       150.96473      6.4194215    
      3700   583.66196      8872.0232      32652.488      2.2000182     -16757.37      -7.7580419      150.95023      7.1754881    
      3800   623.07549      9440.7109      32652.488      2.2000182     -16759.79      -7.7591621      151.01455      6.1703456    
      3900   609.04906      8591.9725      32652.488      2.2000182     -16757.524     -7.7581128      150.97382      8.5096066    
      4000   599.71228      9425.9749      32652.488      2.2000182     -16760.99      -7.7597175      151.0942       6.0134457    
      4100   596.02519      10953.439      32652.488      2.2000182     -16761.893     -7.7601355      151.05978      7.052163     
      4200   603.08018      7716.4469      32652.488      2.2000182     -16762.628     -7.7604761      150.83585      5.7832877    
      4300   595.98608      9599.6611      32652.488      2.2000182     -16758.734     -7.7586731      150.91149      6.6615402    
      4400   618.75343      8118.061       32652.488      2.2000182     -16758.141     -7.7583984      150.78256      6.3787454    
      4500   610.15473      10649.115      32652.488      2.2000182     -16755.518     -7.7571845      150.90978      6.2006871    
      4600   603.14654      9327.3216      32652.488      2.2000182     -16760.352     -7.7594222      150.88769      7.1294939    
