nohup: ignoring input
LAMMPS (2 Aug 2023 - Update 3)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.70531404 0.70777887 0.81682301) to (29.433599 29.53646 34.087002)
  1 by 2 by 3 MPI processor grid
  reading atoms ...
  2160 atoms
  reading velocities ...
  2160 velocities
  read_data CPU = 0.024 seconds
Changing box ...
  orthogonal box = (-0.13095199 0.70777887 0.81682301) to (30.269865 29.53646 34.087002)
  orthogonal box = (-0.13095199 -0.13140962 0.81682301) to (30.269865 30.375648 34.087002)
  orthogonal box = (-0.13095199 -0.13140962 -0.15165528) to (30.269865 30.375648 35.055481)
=========== HEAT 300 -> 4000 K (NVT, 50 ps) ===========
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 6 6 6
  3 neighbor lists, perpetual/occasional/extra = 2 1 0
  (1) pair buck/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) pair lj/cut, perpetual, trim from (1)
      attributes: half, newton on, cut 3.5
      pair build: trim
      stencil: none
      bin: none
  (3) compute rdf, occasional, trim from (1)
      attributes: half, newton on, cut 10
      pair build: trim
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.15 | 6.167 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
     12000   988.90279     -24601.825      32652.488      2.2000182     -41437.21      -19.183894      87.192062    
     12500   1011.4171     -18547.369      32652.488      2.2000182     -41438.373     -19.184432      87.498102    
     13000   1037.5105     -15762.335      32652.488      2.2000182     -41428.378     -19.179805      87.201428    
     13500   980.29625     -18386.035      32652.488      2.2000182     -41423.834     -19.177701      87.287762    
     14000   986.36926     -17684.68       32652.488      2.2000182     -41433.519     -19.182185      87.134677    
     14500   978.42889     -19788.348      32652.488      2.2000182     -41432.498     -19.181712      87.272539    
     15000   1037.4314     -20290.439      32652.488      2.2000182     -41423.234     -19.177423      87.216286    
     15500   1007.342      -24303.804      32652.488      2.2000182     -41437.797     -19.184165      87.46166     
     16000   991.54741     -21447.756      32652.488      2.2000182     -41437.429     -19.183995      87.181011    
     16500   980.50422     -24495.211      32652.488      2.2000182     -41439.476     -19.184943      87.091147    
     17000   977.63408     -16014.287      32652.488      2.2000182     -41430.346     -19.180716      87.256856    
     17500   976.48726     -18147.216      32652.488      2.2000182     -41429.529     -19.180338      87.049603    
     18000   1039.9799     -24679.91       32652.488      2.2000182     -41432.264     -19.181603      87.247247    
     18500   995.77956     -23482.214      32652.488      2.2000182     -41431.066     -19.181049      87.224171    
     19000   965.20839     -18059.976      32652.488      2.2000182     -41426.262     -19.178825      87.21625     
     19500   1014.5211     -21920.09       32652.488      2.2000182     -41437.082     -19.183834      87.142882    
     20000   1029.3727     -21376.487      32652.488      2.2000182     -41434.56      -19.182667      87.305106    
Loop time of 33.6329 on 6 procs for 20000 steps with 2160 atoms

Performance: 51.378 ns/day, 0.467 hours/ns, 594.656 timesteps/s, 1.284 Matom-step/s
97.2% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 21.137     | 22.819     | 24.555     |  27.0 | 67.85
Kspace  | 7.3303     | 9.1141     | 10.798     |  43.5 | 27.10
Neigh   | 0.34952    | 0.36878    | 0.3835     |   2.0 |  1.10
Comm    | 0.98987    | 1.0393     | 1.0898     |   3.5 |  3.09
Output  | 0.0013715  | 0.0014504  | 0.0018247  |   0.4 |  0.00
Modify  | 0.16016    | 0.17042    | 0.18028    |   2.0 |  0.51
Other   |            | 0.1195     |            |       |  0.36

Nlocal:            360 ave         369 max         341 min
Histogram: 1 0 0 0 1 0 0 1 0 3
Nghost:           4742 ave        4763 max        4722 min
Histogram: 1 0 1 1 1 0 0 0 1 1
Neighs:        85992.2 ave       92301 max       79411 min
Histogram: 1 1 0 0 1 1 0 0 0 2

Total # of neighbors = 515953
Ave neighs/atom = 238.86713
Neighbor list builds = 263
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   1029.3727     -21376.487      32652.488      2.2000182     -41434.56      -19.182667      87.305106    
       500   897.99589     -19691.395      32652.488      2.2000182     -41472.829     -19.200384      87.255292    
      1000   899.88782     -20665.616      32652.488      2.2000182     -41466.785     -19.197585      87.324347    
      1500   902.39641     -22009.315      32652.488      2.2000182     -41461.262     -19.195029      87.13801     
      2000   907.73454     -20404.227      32652.488      2.2000182     -41464.792     -19.196663      87.234955    
      2500   918.84507     -18449.025      32652.488      2.2000182     -41458.448     -19.193726      87.226419    
      3000   917.73526     -18208.594      32652.488      2.2000182     -41460.623     -19.194733      87.389696    
      3500   902.08596     -18147.294      32652.488      2.2000182     -41467.561     -19.197945      87.198185    
      4000   919.80807     -20492.232      32652.488      2.2000182     -41468.077     -19.198184      87.239942    
      4500   904.91946     -17434.688      32652.488      2.2000182     -41462.977     -19.195822      87.216521    
      5000   908.88759     -19892.748      32652.488      2.2000182     -41462.168     -19.195448      87.246553    
      5500   869.28364     -23865.541      32652.488      2.2000182     -41458.837     -19.193906      87.431871    
      6000   873.66111     -19647.501      32652.488      2.2000182     -41466.639     -19.197518      87.239142    
      6500   887.457       -21972.178      32652.488      2.2000182     -41458.764     -19.193872      87.423277    
      7000   901.69828     -23097.203      32652.488      2.2000182     -41455.951     -19.19257       87.232704    
      7500   898.32065     -21468.192      32652.488      2.2000182     -41462.986     -19.195827      87.248472    
      8000   887.92345     -23091.399      32652.488      2.2000182     -41465.263     -19.196881      87.099598    
      8500   902.4185      -21227.148      32652.488      2.2000182     -41464.404     -19.196483      87.329954    
      9000   921.43315     -19267.956      32652.488      2.2000182     -41464.77      -19.196653      87.225315    
      9500   900.14492     -23619.458      32652.488      2.2000182     -41458.219     -19.19362       87.205509    
     10000   899.89983     -20697.32       32652.488      2.2000182     -41463.03      -19.195847      87.164973    
     10500   894.60793     -23219.048      32652.488      2.2000182     -41468.449     -19.198356      87.171149    
     11000   883.80008     -23583.998      32652.488      2.2000182     -41467.035     -19.197702      87.084085    
     11500   889.94952     -24064.88       32652.488      2.2000182     -41460.03      -19.194459      87.227968    
     12000   914.6178      -20403.175      32652.488      2.2000182     -41466.612     -19.197505      87.30007     
     12500   901.32372     -18677.447      32652.488      2.2000182     -41469.162     -19.198686      87.070899    
     13000   896.26402     -18520.964      32652.488      2.2000182     -41462.815     -19.195748      87.438965    
     13500   913.56309     -20576.437      32652.488      2.2000182     -41466.277     -19.19735       87.192592    
     14000   882.83487     -19742.411      32652.488      2.2000182     -41464.453     -19.196506      87.299596    
     14500   895.78085     -23458.054      32652.488      2.2000182     -41467.034     -19.197701      87.096137    
     15000   909.63748     -21627.095      32652.488      2.2000182     -41462.192     -19.195459      87.30324     
     15500   905.15264     -20784.818      32652.488      2.2000182     -41461.409     -19.195097      87.150078    
     16000   878.38289     -20711.431      32652.488      2.2000182     -41462.474     -19.19559       87.31979     
     16500   903.75346     -21172.899      32652.488      2.2000182     -41463.144     -19.1959        87.26679     
     17000   909.07214     -25962.804      32652.488      2.2000182     -41460.033     -19.19446       87.329356    
     17500   908.69822     -18884.058      32652.488      2.2000182     -41465.995     -19.19722       87.338493    
     18000   898.66031     -19772.539      32652.488      2.2000182     -41460.254     -19.194562      87.306196    
     18500   927.50619     -19754.524      32652.488      2.2000182     -41453.673     -19.191515      87.401099    
     19000   899.5557      -19915.791      32652.488      2.2000182     -41467.304     -19.197826      87.182671    
     19500   898.74257     -21671.64       32652.488      2.2000182     -41465.065     -19.196789      87.253322    
     20000   903.32815     -18040.576      32652.488      2.2000182     -41457.266     -19.193179      87.224219    
Loop time of 33.3141 on 6 procs for 20000 steps with 2160 atoms

Performance: 51.870 ns/day, 0.463 hours/ns, 600.346 timesteps/s, 1.297 Matom-step/s
97.5% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 21.066     | 22.835     | 24.337     |  25.5 | 68.54
Kspace  | 7.3544     | 8.8432     | 10.613     |  41.5 | 26.54
Neigh   | 0.30597    | 0.3229     | 0.33596    |   1.9 |  0.97
Comm    | 0.97553    | 1.0226     | 1.0659     |   3.1 |  3.07
Output  | 0.001276   | 0.0013575  | 0.0017388  |   0.5 |  0.00
Modify  | 0.15612    | 0.16779    | 0.17788    |   1.9 |  0.50
Other   |            | 0.1212     |            |       |  0.36

Nlocal:            360 ave         374 max         338 min
Histogram: 1 0 0 0 0 1 2 1 0 1
Nghost:         4713.5 ave        4725 max        4688 min
Histogram: 1 0 0 0 1 0 0 1 0 3
Neighs:          85994 ave       90810 max       78777 min
Histogram: 1 1 0 0 0 0 1 1 0 2

Total # of neighbors = 515964
Ave neighs/atom = 238.87222
Neighbor list builds = 230
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   903.32815     -18040.576      32652.488      2.2000182     -41457.266     -19.193179      87.224219    
       500   797.74209     -21836.51       32652.488      2.2000182     -41499.904     -19.212918      87.315819    
      1000   804.23785     -20288.079      32652.488      2.2000182     -41493.587     -19.209994      87.118938    
      1500   802.46087     -18041.294      32652.488      2.2000182     -41489.069     -19.207902      87.354896    
      2000   795.27308     -23348.603      32652.488      2.2000182     -41490.356     -19.208498      87.242808    
      2500   788.24481     -22236.939      32652.488      2.2000182     -41492.756     -19.209609      87.316524    
      3000   808.87843     -21153.754      32652.488      2.2000182     -41494.746     -19.21053       87.105555    
      3500   813.22716     -23511.834      32652.488      2.2000182     -41489.48      -19.208093      87.407035    
      4000   782.23846     -21716.224      32652.488      2.2000182     -41486.364     -19.20665       87.109754    
      4500   799.01585     -16740.25       32652.488      2.2000182     -41495.474     -19.210868      87.283984    
      5000   793.91846     -23435.836      32652.488      2.2000182     -41490.271     -19.208459      87.195324    
      5500   809.81464     -19671.701      32652.488      2.2000182     -41488.225     -19.207511      87.260829    
      6000   830.08948     -19993.606      32652.488      2.2000182     -41486.441     -19.206685      87.118625    
      6500   810.58887     -22969.174      32652.488      2.2000182     -41498.108     -19.212087      87.259199    
      7000   791.73429     -21188.802      32652.488      2.2000182     -41496.362     -19.211279      87.16044     
      7500   775.44782     -22757.335      32652.488      2.2000182     -41493.278     -19.209851      87.261362    
      8000   803.022       -22747.609      32652.488      2.2000182     -41492.382     -19.209436      87.23821     
      8500   821.12171     -18727.033      32652.488      2.2000182     -41497.54      -19.211824      87.164363    
      9000   788.05744     -20891.82       32652.488      2.2000182     -41495.586     -19.21092       87.198937    
      9500   803.09681     -19293.322      32652.488      2.2000182     -41496.338     -19.211268      87.094035    
     10000   814.17904     -20074.58       32652.488      2.2000182     -41492.516     -19.209498      87.300767    
     10500   786.957       -22838.308      32652.488      2.2000182     -41494.703     -19.21051       87.165041    
     11000   778.67084     -20194.742      32652.488      2.2000182     -41492.588     -19.209532      87.331638    
     11500   795.18046     -19467.051      32652.488      2.2000182     -41493.435     -19.209924      87.138768    
     12000   813.70603     -20762.351      32652.488      2.2000182     -41492.8       -19.20963       87.188976    
     12500   815.87253     -20984.172      32652.488      2.2000182     -41486.138     -19.206545      87.146125    
     13000   814.24515     -19265.32       32652.488      2.2000182     -41492.248     -19.209374      87.196405    
     13500   801.34781     -22141.58       32652.488      2.2000182     -41493.912     -19.210144      87.367511    
     14000   819.44675     -22086.242      32652.488      2.2000182     -41493.257     -19.209841      87.362125    
     14500   834.77655     -19487.202      32652.488      2.2000182     -41489.22      -19.207972      87.384515    
     15000   777.32145     -18613.749      32652.488      2.2000182     -41488.651     -19.207709      87.20171     
     15500   816.00281     -18953.665      32652.488      2.2000182     -41496.26      -19.211231      87.150658    
     16000   819.30548     -20658.444      32652.488      2.2000182     -41489.485     -19.208095      87.220388    
     16500   826.69088     -21569.163      32652.488      2.2000182     -41492.637     -19.209554      87.202409    
     17000   820.70357     -18967.204      32652.488      2.2000182     -41492.381     -19.209436      87.287251    
     17500   796.23697     -17159.685      32652.488      2.2000182     -41494.426     -19.210382      87.190342    
     18000   787.92079     -20802.009      32652.488      2.2000182     -41496.43      -19.21131       87.332252    
     18500   796.2706      -20341.914      32652.488      2.2000182     -41489.561     -19.20813       87.395637    
     19000   823.44533     -21928.53       32652.488      2.2000182     -41496.208     -19.211207      87.212515    
     19500   798.65034     -20292.578      32652.488      2.2000182     -41489.905     -19.208289      87.256289    
     20000   800.83145     -20622.631      32652.488      2.2000182     -41495.222     -19.210751      87.316969    
Loop time of 33.2075 on 6 procs for 20000 steps with 2160 atoms

Performance: 52.036 ns/day, 0.461 hours/ns, 602.274 timesteps/s, 1.301 Matom-step/s
97.4% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 21.067     | 22.734     | 24.399     |  26.2 | 68.46
Kspace  | 7.2211     | 8.9075     | 10.558     |  41.9 | 26.82
Neigh   | 0.26455    | 0.27904    | 0.29032    |   1.8 |  0.84
Comm    | 0.98234    | 1.0051     | 1.0312     |   2.1 |  3.03
Output  | 0.0012723  | 0.0013522  | 0.0017361  |   0.5 |  0.00
Modify  | 0.16175    | 0.16763    | 0.17367    |   1.4 |  0.50
Other   |            | 0.1131     |            |       |  0.34

Nlocal:            360 ave         380 max         344 min
Histogram: 1 0 2 0 0 2 0 0 0 1
Nghost:        4716.17 ave        4739 max        4697 min
Histogram: 1 0 0 2 1 0 1 0 0 1
Neighs:        85974.5 ave       92276 max       79297 min
Histogram: 2 0 0 0 0 1 1 0 1 1

Total # of neighbors = 515847
Ave neighs/atom = 238.81806
Neighbor list builds = 199
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   800.83145     -20622.631      32652.488      2.2000182     -41495.222     -19.210751      87.316969    
       500   700.21157     -18535.384      32652.488      2.2000182     -41528.238     -19.226036      87.287797    
      1000   702.4886      -19274.708      32652.488      2.2000182     -41522.25      -19.223264      87.162329    
      1500   694.22615     -20112.977      32652.488      2.2000182     -41513.499     -19.219213      87.248816    
      2000   690.32132     -20332.035      32652.488      2.2000182     -41516.657     -19.220675      87.218135    
      2500   682.5522      -19496.205      32652.488      2.2000182     -41519.949     -19.222199      87.26711     
      3000   688.56146     -19453.564      32652.488      2.2000182     -41520.686     -19.22254       87.094202    
      3500   691.05141     -21421.52       32652.488      2.2000182     -41520.056     -19.222248      87.334717    
      4000   692.86373     -19217.242      32652.488      2.2000182     -41517.297     -19.220971      87.266208    
      4500   722.37648     -22451.559      32652.488      2.2000182     -41517.695     -19.221155      87.296575    
      5000   715.14935     -18945.997      32652.488      2.2000182     -41523.971     -19.224061      87.264034    
      5500   677.39259     -19746.587      32652.488      2.2000182     -41515.763     -19.220261      87.434627    
      6000   700.99574     -18009.679      32652.488      2.2000182     -41523.27      -19.223736      87.296824    
      6500   695.39684     -21609.784      32652.488      2.2000182     -41516.851     -19.220764      87.410195    
      7000   713.02166     -22644.775      32652.488      2.2000182     -41518.392     -19.221478      87.034274    
      7500   707.58589     -20853.08       32652.488      2.2000182     -41522.669     -19.223458      87.336518    
      8000   680.2279      -19270.496      32652.488      2.2000182     -41525.824     -19.224918      87.180414    
      8500   699.23106     -20360.844      32652.488      2.2000182     -41523.848     -19.224004      87.312319    
      9000   702.39924     -20476.621      32652.488      2.2000182     -41518.543     -19.221548      87.196035    
      9500   714.58131     -20550.707      32652.488      2.2000182     -41521.303     -19.222826      87.038956    
     10000   707.07354     -21876.879      32652.488      2.2000182     -41515.982     -19.220362      87.357323    
     10500   713.13087     -21570.382      32652.488      2.2000182     -41521.363     -19.222853      87.213709    
     11000   693.83698     -22233.436      32652.488      2.2000182     -41522.178     -19.223231      87.259498    
     11500   695.97987     -18930.25       32652.488      2.2000182     -41520.762     -19.222575      87.147625    
     12000   709.86278     -21015.864      32652.488      2.2000182     -41523.126     -19.223669      87.240931    
     12500   720.72384     -20907.912      32652.488      2.2000182     -41513.13      -19.219041      87.196972    
     13000   706.30121     -18415.851      32652.488      2.2000182     -41517.903     -19.221251      87.254284    
     13500   689.03593     -21924.652      32652.488      2.2000182     -41518.821     -19.221676      87.271707    
     14000   699.8364      -22223.353      32652.488      2.2000182     -41525.434     -19.224738      87.344673    
     14500   695.53063     -18169.497      32652.488      2.2000182     -41529.043     -19.226409      87.216591    
     15000   692.98015     -20167.312      32652.488      2.2000182     -41520.171     -19.222301      87.201127    
     15500   712.45214     -24823.73       32652.488      2.2000182     -41521.816     -19.223063      87.318865    
     16000   706.61596     -22653.586      32652.488      2.2000182     -41518.642     -19.221594      87.129126    
     16500   700.99087     -20746.69       32652.488      2.2000182     -41514.218     -19.219545      87.186049    
     17000   704.58382     -22175.226      32652.488      2.2000182     -41522.754     -19.223497      87.165608    
     17500   700.34834     -22094.059      32652.488      2.2000182     -41519.229     -19.221865      87.281587    
     18000   722.55728     -20292.893      32652.488      2.2000182     -41520.963     -19.222668      87.260261    
     18500   686.22764     -20626.046      32652.488      2.2000182     -41516.838     -19.220758      87.345577    
     19000   684.52849     -19461.836      32652.488      2.2000182     -41518.981     -19.221751      87.203283    
     19500   699.74837     -21852.649      32652.488      2.2000182     -41518.954     -19.221738      87.363868    
     20000   721.68828     -19986.697      32652.488      2.2000182     -41518.783     -19.221659      87.081757    
Loop time of 33.1091 on 6 procs for 20000 steps with 2160 atoms

Performance: 52.191 ns/day, 0.460 hours/ns, 604.064 timesteps/s, 1.305 Matom-step/s
97.5% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 20.953     | 22.708     | 24.172     |  25.8 | 68.59
Kspace  | 7.4136     | 8.8847     | 10.613     |  41.3 | 26.83
Neigh   | 0.21029    | 0.2217     | 0.23076    |   1.6 |  0.67
Comm    | 0.98295    | 1.0065     | 1.034      |   2.1 |  3.04
Output  | 0.0012526  | 0.0013312  | 0.0017108  |   0.5 |  0.00
Modify  | 0.15982    | 0.16912    | 0.17776    |   1.8 |  0.51
Other   |            | 0.1173     |            |       |  0.35

Nlocal:            360 ave         376 max         339 min
Histogram: 1 0 0 0 1 1 1 1 0 1
Nghost:           4726 ave        4747 max        4711 min
Histogram: 2 0 0 1 1 0 1 0 0 1
Neighs:          85979 ave       91552 max       78955 min
Histogram: 1 1 0 0 0 1 1 0 0 2

Total # of neighbors = 515874
Ave neighs/atom = 238.83056
Neighbor list builds = 158
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   721.68828     -19986.697      32652.488      2.2000182     -41518.783     -19.221659      87.081757    
       500   567.52834     -22743.042      32652.488      2.2000182     -41548.379     -19.235361      87.242805    
      1000   603.27408     -19753.21       32652.488      2.2000182     -41548.88      -19.235593      87.323435    
      1500   610.13559     -23858.612      32652.488      2.2000182     -41547.93      -19.235153      87.293201    
      2000   597.47568     -21334.214      32652.488      2.2000182     -41544.123     -19.23339       87.29177     
      2500   615.32609     -17460.8        32652.488      2.2000182     -41551.459     -19.236787      87.132412    
      3000   595.33647     -17909.436      32652.488      2.2000182     -41549.895     -19.236062      87.27673     
      3500   605.68741     -22347.68       32652.488      2.2000182     -41549.236     -19.235757      87.323572    
      4000   611.94971     -20686.544      32652.488      2.2000182     -41547.303     -19.234862      87.325015    
      4500   594.94641     -21352.725      32652.488      2.2000182     -41548.348     -19.235346      87.211557    
      5000   603.51199     -22585.319      32652.488      2.2000182     -41551.88      -19.236981      87.367878    
      5500   618.58402     -19813.013      32652.488      2.2000182     -41550.082     -19.236149      87.083902    
      6000   601.70298     -22439.222      32652.488      2.2000182     -41540.802     -19.231853      87.153532    
      6500   607.70156     -22639.132      32652.488      2.2000182     -41548.864     -19.235585      87.312865    
      7000   578.25073     -21364.9        32652.488      2.2000182     -41547.299     -19.234861      87.153799    
      7500   603.63103     -23122.701      32652.488      2.2000182     -41550.551     -19.236366      87.158721    
      8000   601.40422     -18298.281      32652.488      2.2000182     -41546.828     -19.234643      87.223186    
      8500   620.7727      -24579.267      32652.488      2.2000182     -41547.863     -19.235122      87.21855     
      9000   598.56637     -21891.48       32652.488      2.2000182     -41548.475     -19.235405      87.310669    
      9500   602.60652     -27308.874      32652.488      2.2000182     -41551.05      -19.236597      87.291373    
     10000   594.02519     -24116.835      32652.488      2.2000182     -41543.966     -19.233317      87.273932    
     10500   592.59022     -22333.741      32652.488      2.2000182     -41547.144     -19.234789      87.251179    
     11000   600.39368     -21021.643      32652.488      2.2000182     -41545.281     -19.233926      87.117838    
     11500   600.25528     -16660.022      32652.488      2.2000182     -41549.365     -19.235817      87.22023     
     12000   576.99507     -19414.814      32652.488      2.2000182     -41552.112     -19.237089      87.284649    
     12500   612.36648     -21202.983      32652.488      2.2000182     -41555.179     -19.238509      87.331283    
     13000   597.1869      -22195.994      32652.488      2.2000182     -41545.865     -19.234197      87.298444    
     13500   612.43435     -19878.573      32652.488      2.2000182     -41548.51      -19.235421      87.243305    
     14000   608.14596     -20982.438      32652.488      2.2000182     -41544.218     -19.233434      87.179087    
     14500   584.02297     -23071.779      32652.488      2.2000182     -41544.465     -19.233549      87.370147    
     15000   598.59545     -22641.314      32652.488      2.2000182     -41551.401     -19.23676       87.347732    
     15500   590.70694     -20305.675      32652.488      2.2000182     -41546.594     -19.234534      87.306586    
     16000   592.79544     -23052.773      32652.488      2.2000182     -41543.574     -19.233136      87.261611    
     16500   612.10273     -21624.981      32652.488      2.2000182     -41544.896     -19.233748      87.177319    
     17000   594.25607     -22041.048      32652.488      2.2000182     -41545.046     -19.233818      87.309498    
     17500   588.44573     -19261.696      32652.488      2.2000182     -41546.563     -19.23452       87.247108    
     18000   592.70753     -20388.036      32652.488      2.2000182     -41551.043     -19.236594      87.349876    
     18500   601.21137     -20644.522      32652.488      2.2000182     -41550.131     -19.236172      87.271359    
     19000   595.78977     -25473.534      32652.488      2.2000182     -41544.244     -19.233446      87.090056    
     19500   600.26723     -21631.683      32652.488      2.2000182     -41547.939     -19.235157      87.243582    
     20000   603.74434     -21359.768      32652.488      2.2000182     -41550.015     -19.236118      87.220364    
Loop time of 32.9754 on 6 procs for 20000 steps with 2160 atoms

Performance: 52.403 ns/day, 0.458 hours/ns, 606.513 timesteps/s, 1.310 Matom-step/s
97.4% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 21.11      | 22.77      | 24.257     |  24.7 | 69.05
Kspace  | 7.2588     | 8.7658     | 10.408     |  40.0 | 26.58
Neigh   | 0.16583    | 0.17486    | 0.18222    |   1.4 |  0.53
Comm    | 0.96477    | 0.98723    | 1.0062     |   1.7 |  2.99
Output  | 0.0012473  | 0.0013289  | 0.0017112  |   0.5 |  0.00
Modify  | 0.1503     | 0.16183    | 0.17135    |   2.1 |  0.49
Other   |            | 0.1145     |            |       |  0.35

Nlocal:            360 ave         370 max         339 min
Histogram: 1 0 0 0 0 1 0 1 1 2
Nghost:           4738 ave        4761 max        4721 min
Histogram: 1 1 0 1 1 0 1 0 0 1
Neighs:        85998.3 ave       91580 max       79022 min
Histogram: 1 0 1 0 0 1 1 0 0 2

Total # of neighbors = 515990
Ave neighs/atom = 238.88426
Neighbor list builds = 125
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   603.74434     -21359.768      32652.488      2.2000182     -41550.015     -19.236118      87.220364    
       500   491.042       -22173.666      32652.488      2.2000182     -41581.871     -19.250866      87.234763    
